Country Name,Capital,Continent,Area (km²),Area_2020,Population Density (per km²),Population Growth Rate,World Population Percentage,Population Rank,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,,,,,,,,,,
Greenland,Nuuk,North America,2166086,12,0.0261,1.004,0,208,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Guatemala,Guatemala City,North America,108889,35848,163.8725,1.0134,0.22,68,44.62,44.08,43.55,43.02,42.48,41.95,41.41,40.88,40.35,39.81,39.28,38.83,38.37,37.92,37.46,37.01,36.56,36.10,35.65,35.19,34.74,34.48,34.23,33.97,33.72,33.46,33.35,33.25,33.14,33.03,32.92,,,,,,,,,,,,
Guam,Hagåtña,Oceania,549,285,312.8852,1.0073,0,191,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.44,44.81,45.19,45.56,45.93,46.30,51.85,51.85,51.85,51.85,51.85,,,,,,,,,,,,
Guyana,Georgetown,South America,214969,201104,3.7621,1.0052,0.01,164,94.50,94.48,94.46,94.44,94.42,94.40,94.38,94.36,94.34,94.33,94.31,94.28,94.26,94.24,94.22,94.19,94.17,94.15,94.13,94.10,94.08,94.02,93.96,93.90,93.84,93.78,93.74,93.69,93.64,93.60,93.55,,,,,,,,,,,,
"Hong Kong SAR, China",Hong Kong,Asia,1104,0,6783.3922,0.9992,0.09,104,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Honduras,Tegucigalpa,North America,112492,63935,92.7431,1.015,0.13,89,62.45,62.26,62.08,61.89,61.70,61.52,61.33,61.14,60.95,60.77,60.58,60.40,60.22,60.04,59.85,59.67,59.49,59.31,59.13,58.95,58.77,58.57,58.37,58.17,57.97,57.77,57.58,57.40,57.21,57.02,56.83,,,,,,,,,,,,
Croatia,Zagreb,Europe,56594,19393,71.2153,0.9927,0.05,130,33.09,33.09,33.21,33.28,33.34,33.40,33.42,33.49,33.59,33.65,33.71,33.78,33.84,33.90,33.93,34.00,34.06,34.12,34.19,34.25,34.31,34.32,34.32,34.33,33.96,33.96,34.00,34.13,34.18,34.22,34.27,,,,,,,,,,,,
Haiti,Port-au-Prince,North America,27750,3497,417.4773,1.012,0.15,82,13.89,13.89,13.88,13.87,13.86,13.85,13.84,13.84,13.83,13.82,13.81,13.80,13.80,13.79,13.78,13.77,13.76,13.75,13.75,13.74,13.73,13.62,13.50,13.39,13.28,13.17,13.05,12.94,12.83,12.71,12.60,,,,,,,,,,,,
Hungary,Budapest,Europe,93028,20928,107.1431,1.0265,0.12,94,20.18,20.30,20.42,20.54,20.66,20.78,20.90,21.04,21.15,21.27,21.44,21.58,21.72,21.86,22.00,22.14,22.28,22.42,22.56,22.47,22.60,22.64,22.67,22.70,22.55,22.58,22.56,22.54,22.53,22.51,22.50,,,,,,,,,,,,
Indonesia,Jakarta,Asia,1904569,934606,144.6529,1.0064,3.45,4,65.44,64.48,63.53,62.58,61.63,60.67,59.72,58.77,57.81,56.86,55.91,55.82,55.73,55.64,55.55,55.46,55.37,55.28,55.19,55.10,55.01,54.50,53.99,53.48,52.97,52.46,50.74,50.04,49.72,49.39,49.07,,,,,,,,,,,,
Isle of Man,Douglas,Europe,572,35,147.7605,1.003,0,202,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,,,,,,,,,,,,
India,New Delhi,Asia,3287590,797906,431.0675,1.0068,17.77,2,21.50,21.63,21.75,21.87,22.00,22.12,22.24,22.36,22.49,22.61,22.73,22.80,22.86,22.93,22.99,23.05,23.12,23.18,23.25,23.31,23.37,23.46,23.55,23.64,23.73,23.82,23.91,24.00,24.09,24.18,24.27,,,,,,,,,,,,
Ireland,Dublin,Europe,70273,7978,71.4799,1.0073,0.06,125,6.70,6.95,7.19,7.44,7.68,7.93,8.17,8.42,8.66,8.91,9.15,9.28,9.41,9.54,9.67,9.80,9.93,10.06,10.20,10.33,10.46,10.56,10.66,10.76,10.86,10.95,11.07,11.18,11.24,11.29,11.35,,,,,,,,,,,,
"Iran, Islamic Rep.",Tehran,Asia,1648195,108802,53.7258,1.0071,1.11,17,5.57,5.59,5.60,5.62,5.63,5.65,5.66,5.68,5.69,5.71,5.73,5.81,5.89,5.98,6.06,6.15,6.23,6.31,6.40,6.48,6.56,6.56,6.56,6.56,6.56,6.56,6.57,6.58,6.59,6.60,6.60,,,,,,,,,,,,
Iraq,Baghdad,Asia,438317,8330,101.5158,1.0221,0.56,35,1.84,1.84,1.84,1.85,1.85,1.85,1.86,1.86,1.86,1.87,1.87,1.87,1.87,1.88,1.88,1.88,1.88,1.88,1.88,1.90,1.90,1.90,1.90,1.90,1.90,1.90,1.90,1.90,1.90,1.90,1.90,,,,,,,,,,,,
Iceland,Reykjavík,Europe,103000,525,3.6204,1.0069,0,179,0.17,0.18,0.20,0.21,0.22,0.23,0.25,0.26,0.27,0.28,0.30,0.31,0.33,0.34,0.36,0.37,0.39,0.40,0.42,0.43,0.45,0.45,0.46,0.47,0.47,0.48,0.49,0.49,0.50,0.50,0.51,,,,,,,,,,,,
Israel,Jerusalem,Asia,20770,1344,435.1617,1.0155,0.11,98,6.10,6.20,6.29,6.39,6.49,6.59,6.68,6.78,6.88,6.97,7.07,7.07,7.08,7.08,7.09,7.09,7.10,7.10,7.11,7.11,7.12,7.22,7.32,7.42,7.52,7.62,6.47,6.47,6.47,6.47,6.47,,,,,,,,,,,,
Italy,Rome,Europe,301336,96820,195.9191,0.9966,0.74,25,25.81,26.07,26.34,26.60,26.87,27.13,27.40,27.66,27.93,28.19,28.46,28.68,28.90,29.13,29.35,29.57,29.80,30.02,30.25,30.47,30.69,30.88,31.06,31.24,31.42,31.61,31.79,31.97,31.77,31.95,32.13,,,,,,,,,,,,
Jamaica,Kingston,North America,10991,6058,257.2447,0.9999,0.04,139,48.13,48.13,48.13,48.13,48.12,48.12,48.12,48.11,48.11,48.11,48.11,48.45,48.80,49.14,49.49,49.84,50.18,50.53,50.87,51.22,51.57,51.92,52.27,52.62,52.97,53.32,53.68,54.04,54.40,54.76,55.11,,,,,,,,,,,,
Jordan,Amman,Asia,89342,982,126.3221,1.0123,0.14,83,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,1.10,,,,,,,,,,,,
Japan,Tokyo,Asia,377930,258538,327.9753,0.9947,1.55,11,68.43,68.41,68.39,68.37,68.35,68.33,68.33,68.31,68.29,68.27,68.25,68.27,68.30,68.32,68.35,68.37,68.40,68.42,68.44,68.47,68.49,68.48,68.47,68.46,68.45,68.43,68.42,68.41,68.41,68.41,68.41,,,,,,,,,,,,
Kazakhstan,Nursultan,Asia,2724900,34870,7.1188,1.0105,0.24,66,1.27,1.27,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.16,1.16,1.16,1.16,1.15,1.15,1.15,1.14,1.14,1.16,1.18,1.19,1.21,1.23,1.24,1.25,1.26,1.27,1.28,,,,,,,,,,,,
Kenya,Nairobi,Africa,580367,36824,93.0919,1.0193,0.68,27,6.78,6.80,6.82,6.83,6.85,6.87,6.89,6.91,6.92,6.94,6.96,6.90,6.84,6.78,6.72,6.66,6.60,6.54,6.48,6.41,6.35,6.32,6.29,6.26,6.22,6.19,6.24,6.29,6.34,6.34,6.34,,,,,,,,,,,,
Kyrgyz Republic,Bishkek,Asia,199951,13713,33.1612,1.0158,0.08,110,4.36,4.36,5.97,5.99,6.02,6.04,6.06,6.09,6.11,6.13,6.16,6.18,6.21,6.23,6.26,6.28,6.31,6.33,6.36,6.39,6.41,6.43,6.46,6.48,6.50,6.53,6.55,6.57,6.67,6.76,6.86,,,,,,,,,,,,
Cambodia,Phnom Penh,Asia,181035,82748,92.6221,1.0108,0.21,73,62.34,62.22,62.09,61.96,61.84,61.71,61.58,61.46,61.33,61.20,61.08,60.97,60.86,60.75,60.64,60.53,60.42,60.31,60.21,60.10,59.99,58.01,56.04,54.07,52.09,50.12,49.24,48.35,47.47,46.59,45.71,,,,,,,,,,,,
Kiribati,Tarawa,Oceania,811,12,161.815,1.0183,0,192,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,,,,,,,,,,,,
St. Kitts and Nevis,Basseterre,North America,261,111,182.5939,1.0011,0,211,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,42.31,,,,,,,,,,,,
"Korea, Rep.",Seoul,Asia,100210,64605,517.0722,0.9997,0.65,29,67.91,67.84,67.76,67.68,67.60,67.53,67.45,67.37,67.29,67.21,67.14,66.85,66.72,66.63,66.52,66.41,66.29,66.18,66.04,65.90,65.71,65.61,65.43,65.25,65.14,65.03,64.88,64.78,64.67,64.57,64.47,,,,,,,,,,,,
Kuwait,Kuwait City,Asia,17818,63,239.5821,1.0044,0.05,129,0.19,0.20,0.21,0.22,0.23,0.23,0.24,0.25,0.26,0.26,0.27,0.28,0.29,0.30,0.30,0.31,0.32,0.33,0.34,0.34,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,,,,,,,,,,,,
Lao PDR,Vientiane,Asia,236800,170270,31.7968,1.0141,0.09,103,77.31,77.13,76.95,76.77,76.58,76.40,76.22,76.04,75.86,75.68,75.50,75.29,75.08,74.87,74.66,74.45,74.24,74.03,73.82,73.61,73.40,73.25,73.10,72.95,72.80,72.65,72.50,72.35,72.20,72.05,71.90,,,,,,,,,,,,
Lebanon,Beirut,Asia,10452,1465,525.2334,0.9816,0.07,119,13.66,13.64,13.63,13.61,13.60,13.58,13.57,13.55,13.54,13.52,13.51,13.50,13.49,13.48,13.47,13.47,13.46,13.45,13.44,13.43,13.43,13.48,13.54,13.60,13.66,13.72,13.78,13.83,13.89,13.95,14.01,,,,,,,,,,,,
Liberia,Monrovia,Africa,111369,88076,47.6136,1.021,0.07,121,88.51,88.20,87.88,87.57,87.25,86.94,86.62,86.31,86.00,85.68,85.37,85.05,84.74,84.43,84.11,83.80,83.48,83.17,82.85,82.54,82.23,81.91,81.60,81.28,80.97,80.66,80.34,80.03,79.71,79.40,79.08,,,,,,,,,,,,
Libya,Tripoli,Africa,1759540,2170,3.8717,1.0114,0.09,107,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,,,,,,,,,,,,
St. Lucia,Castries,North America,616,210,291.9756,1.0011,0,190,34.87,34.83,34.78,34.74,34.70,34.66,34.61,34.57,34.53,34.49,34.44,34.40,34.36,34.32,34.29,34.25,34.21,34.17,34.13,34.09,34.05,34.05,34.05,34.05,34.05,34.05,34.05,34.05,34.05,34.05,34.05,,,,,,,,,,,,
Liechtenstein,Vaduz,Europe,160,67,245.7937,1.0074,0,216,40.63,40.75,40.88,41.00,41.13,41.25,41.38,41.50,41.63,41.75,41.88,41.87,41.87,41.87,41.87,41.87,41.87,41.87,41.87,41.87,41.87,41.87,41.87,41.87,41.87,41.88,41.88,41.88,41.88,41.88,41.88,,,,,,,,,,,,
Sri Lanka,Colombo,Asia,65610,22410,332.7563,1.0027,0.27,61,37.48,37.19,36.89,36.60,36.31,36.01,35.72,35.43,35.13,34.84,34.55,34.45,34.35,34.25,34.15,34.05,33.95,33.85,33.75,33.65,33.55,33.63,33.71,33.79,33.87,34.40,34.34,34.29,34.26,34.21,34.16,,,,,,,,,,,,
Lesotho,Maseru,Africa,30355,346,75.962,1.0107,0.03,147,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,,,,,,,,,,,,
Lithuania,Vilnius,Europe,65300,22949,42.1142,0.9869,0.03,141,31.03,31.03,31.27,31.39,31.51,31.63,31.75,31.87,31.99,32.11,32.23,32.47,32.71,32.95,33.18,33.42,33.66,33.90,34.14,34.38,34.62,34.68,34.73,34.79,34.85,34.91,34.96,35.06,35.10,35.13,35.14,,,,,,,,,,,,
Luxembourg,Luxembourg,Europe,2586,944,250.425,1.0129,0.01,168,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.68,35.76,35.84,35.93,36.01,36.09,36.17,36.26,36.34,36.42,36.50,36.50,36.50,36.50,36.50,36.50,36.50,36.50,36.50,36.50,36.50,,,,,,,,,,,,
Latvia,Riga,Europe,64559,35465,28.666,0.9876,0.02,151,51.02,51.02,51.23,51.34,51.45,51.56,51.67,51.78,51.89,52.00,52.11,52.32,52.53,52.74,52.95,53.16,53.37,53.59,53.80,54.02,54.18,54.28,54.36,54.41,54.52,54.59,54.66,54.73,54.81,54.87,54.93,,,,,,,,,,,,
"Macao SAR, China",Concelho de Macau,Asia,30,0,23172.2667,1.0125,0.01,167,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
St. Martin (French part),Marigot,North America,53,14,599.8302,0.9951,0,220,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,22.79,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,22.79,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,,,,,,,,,,,,
Morocco,Rabat,Africa,446550,57458,83.883,1.0103,0.47,40,12.29,12.30,12.30,12.30,12.31,12.31,12.32,12.32,12.33,12.33,12.34,12.38,12.41,12.45,12.49,12.53,12.56,12.60,12.64,12.68,12.71,12.72,12.72,12.73,12.73,12.74,12.77,12.80,12.82,12.84,12.87,,,,,,,,,,,,
Monaco,Monaco,Europe,2,0,18234.5,0.9941,0,217,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
Moldova,Chisinau,Europe,33846,3978,96.7026,1.0691,0.04,135,9.70,9.70,10.02,10.05,10.11,10.17,10.23,10.29,10.35,10.41,10.47,10.57,10.66,10.75,10.84,10.93,11.02,11.11,11.20,11.29,11.40,11.47,11.54,11.61,11.68,11.75,11.75,11.75,11.75,11.75,11.75,,,,,,,,,,,,
Madagascar,Antananarivo,Africa,587041,125418,50.4423,1.0241,0.37,50,23.55,23.43,23.32,23.20,23.09,22.98,22.86,22.75,22.64,22.52,22.41,22.33,22.25,22.17,22.08,22.00,21.92,21.84,21.76,21.68,21.60,21.57,21.55,21.52,21.50,21.48,21.46,21.43,21.41,21.39,21.36,,,,,,,,,,,,
Maldives,Malé,Asia,300,9,1745.9567,1.0045,0.01,174,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,2.73,,,,,,,,,,,,
Mexico,Mexico City,North America,1964375,663824,64.9082,1.0063,1.6,10,36.31,36.20,36.09,35.97,35.86,35.75,35.63,35.52,35.40,35.29,35.18,35.10,35.03,34.95,34.88,34.81,34.73,34.66,34.58,34.51,34.44,34.37,34.31,34.25,34.18,34.12,34.06,33.99,33.92,33.86,33.79,,,,,,,,,,,,
Marshall Islands,Majuro,Oceania,181,95,229.663,0.9886,0,215,,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,52.22,,,,,,,,,,,,
North Macedonia,Skopje,Europe,25713,10211,81.4218,0.9954,0.03,150,35.86,35.86,36.22,36.40,36.58,36.76,36.94,37.12,37.30,37.48,37.65,37.67,37.68,37.69,37.70,37.71,37.72,38.03,38.04,38.07,38.08,38.35,38.62,38.89,39.16,39.43,39.72,39.71,39.71,39.71,39.71,,,,,,,,,,,,
Mali,Bamako,Africa,1240192,135140,18.2178,1.0314,0.28,59,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,10.90,,,,,,,,,,,,
Malta,Valletta,Europe,316,5,1687.6139,1.0124,0.01,173,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.19,1.31,1.44,1.44,1.44,,,,,,,,,,,,
Myanmar,Nay Pyi Taw,Asia,676578,295841,80.0784,1.0071,0.68,26,60.01,59.34,58.68,58.01,57.35,56.68,56.02,55.35,54.68,54.02,53.35,52.83,52.30,51.78,51.26,50.74,50.21,49.68,49.17,48.65,48.13,47.68,47.25,46.81,46.37,45.92,45.48,45.06,44.61,44.17,43.73,,,,,,,,,,,,
Montenegro,Podgorica,Europe,13812,8493,45.4012,0.9988,0.01,169,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,46.54,55.51,57.00,58.50,59.99,61.49,61.49,61.49,61.49,61.49,61.49,61.49,61.49,61.49,61.49,61.49,,,,,,,,,,,,
Mongolia,Ulaanbaatar,Asia,1564110,142352,2.1727,1.0151,0.04,134,9.24,9.23,9.23,9.22,9.22,9.21,9.20,9.20,9.19,9.19,9.18,9.18,9.17,9.17,9.16,9.16,9.15,9.15,9.14,9.14,9.13,9.13,9.13,9.13,9.13,9.10,9.10,9.10,9.10,9.10,9.10,,,,,,,,,,,,
Mozambique,Maputo,Africa,801590,374545,41.1302,1.0278,0.41,48,55.16,54.88,54.60,54.33,54.05,53.77,53.49,53.21,52.93,52.66,52.38,52.09,51.81,51.53,51.25,50.97,50.69,50.40,50.12,49.84,49.56,49.30,49.03,48.77,48.51,48.25,47.85,47.57,47.34,47.01,46.73,,,,,,,,,,,,
Mauritania,Nouakchott,Africa,1030700,3128,4.5951,1.0263,0.06,126,0.46,0.46,0.45,0.45,0.44,0.44,0.43,0.42,0.42,0.41,0.41,0.40,0.40,0.39,0.39,0.38,0.38,0.37,0.37,0.36,0.36,0.35,0.35,0.34,0.34,0.33,0.32,0.32,0.31,0.31,0.30,,,,,,,,,,,,
Mauritius,Port Louis,Africa,2040,390,636.9946,1.0004,0.02,157,20.23,20.27,20.32,20.36,20.40,20.44,20.49,20.53,20.57,20.61,20.66,20.48,20.31,20.13,19.96,19.78,19.61,19.43,19.26,19.09,18.91,18.90,18.89,18.88,18.88,18.87,18.86,19.04,19.06,19.08,19.10,,,,,,,,,,,,
Malawi,Lilongwe,Africa,118484,28172,172.22,1.0259,0.26,62,37.14,36.70,36.25,35.81,35.36,34.91,34.47,34.02,33.58,33.13,32.69,32.24,31.80,31.35,30.90,30.46,30.01,29.57,29.12,28.68,28.23,27.79,27.34,26.90,26.45,26.00,25.56,25.11,24.67,24.22,23.78,,,,,,,,,,,,
Malaysia,Kuala Lumpur,Asia,330803,192452,102.5934,1.0109,0.43,45,62.76,62.47,62.19,61.91,61.63,61.35,61.06,60.78,60.50,60.22,59.93,59.71,59.48,59.26,59.03,58.80,58.58,58.35,58.12,57.90,57.67,57.98,58.30,58.61,58.93,59.24,58.79,58.63,58.48,58.33,58.18,,,,,,,,,,,,
Namibia,Windhoek,Africa,825615,66577,3.1092,1.0146,0.03,145,10.65,10.57,10.48,10.39,10.31,10.22,10.13,10.05,9.96,9.88,9.79,9.70,9.62,9.53,9.44,9.36,9.27,9.19,9.10,9.01,8.93,8.84,8.75,8.67,8.58,8.50,8.41,8.32,8.24,8.15,8.06,,,,,,,,,,,,
New Caledonia,Nouméa,Oceania,18575,8516,15.6097,1.0075,0,185,45.47,45.50,45.54,45.58,45.61,45.65,45.69,45.72,45.76,45.80,45.83,45.84,45.85,45.85,45.86,45.87,45.87,45.88,45.89,45.89,45.90,45.89,45.89,45.88,45.88,45.87,45.87,45.86,45.85,45.85,45.84,,,,,,,,,,,,
Niger,Niamey,Africa,1267000,10800,20.6851,1.0378,0.33,54,1.54,1.49,1.44,1.39,1.34,1.29,1.24,1.19,1.15,1.10,1.05,1.04,1.03,1.02,1.01,1.00,0.99,0.98,0.97,0.96,0.95,0.94,0.93,0.92,0.91,0.90,0.89,0.88,0.87,0.86,0.85,,,,,,,,,,,,
Nigeria,Abuja,Africa,923768,219356,236.5759,1.0241,2.74,6,29.12,28.95,28.77,28.59,28.41,28.23,28.05,27.87,27.69,27.51,27.33,27.15,26.97,26.79,26.61,26.44,26.26,26.08,25.90,25.72,25.54,25.36,25.18,25.00,24.82,24.64,24.46,24.28,24.10,23.93,23.75,,,,,,,,,,,,
Nicaragua,Managua,North America,130373,36917,53.2962,1.0143,0.09,106,53.18,52.35,51.52,50.68,49.85,49.02,48.19,47.36,46.53,45.70,44.87,43.86,42.85,41.85,40.84,39.83,38.83,37.82,36.82,35.81,34.80,34.34,33.87,33.40,32.94,32.47,31.64,30.81,29.98,29.15,28.32,,,,,,,,,,,,
Netherlands,Amsterdam,Europe,41850,4593,419.6897,1.0036,0.22,71,10.23,10.27,10.31,10.35,10.40,10.44,10.48,10.52,10.56,10.61,10.65,10.69,10.73,10.77,10.81,10.86,10.90,10.94,10.98,11.03,11.07,11.02,10.97,10.93,10.88,10.84,10.86,10.89,10.92,10.95,10.97,,,,,,,,,,,,
Norway,Oslo,Europe,323802,108021,16.7828,1.0058,0.07,120,33.22,33.21,33.21,33.20,33.20,33.19,33.18,33.18,33.17,33.17,33.16,33.16,33.16,33.16,33.15,33.15,33.15,33.14,33.14,33.14,33.13,33.16,33.18,33.21,33.23,33.25,33.27,33.29,33.32,33.34,33.36,,,,,,,,,,,,
Nepal,Kathmandu,Asia,147181,61214,207.5511,1.0171,0.38,49,39.66,39.74,39.82,39.89,39.97,40.04,40.12,40.20,40.27,40.35,41.65,40.45,40.58,40.71,40.83,40.96,41.08,41.21,41.34,41.46,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,41.59,,,,,,,,,,,,
Nauru,Yaren,Oceania,21,0,603.2381,1.0125,0,225,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,
New Zealand,Wellington,Oceania,270467,101615,19.1716,1.0108,0.07,123,35.59,35.78,35.96,36.14,36.32,36.50,36.68,36.87,37.05,37.23,37.41,37.41,37.41,37.41,37.41,37.41,37.40,37.40,37.40,37.40,37.40,37.40,37.40,37.40,37.40,37.40,37.40,37.41,37.43,37.47,37.57,,,,,,,,,,,,
Oman,Muscat,Asia,309500,25,14.7861,1.0123,0.06,127,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,,,,,
Pakistan,Islamabad,Asia,881912,42626,267.4018,1.0191,2.96,5,0.19,6.41,6.35,6.28,6.22,6.16,6.10,6.04,5.98,5.91,5.85,5.80,5.74,5.69,5.64,5.58,5.53,5.47,5.42,5.36,5.31,5.27,5.23,5.19,5.14,5.10,5.02,4.99,4.94,4.89,4.83,,,,,,,,,,,,
Panama,Panama City,North America,75417,42843,58.4561,1.0132,0.06,128,61.98,61.76,61.53,61.31,61.09,60.87,60.64,60.42,60.20,59.98,59.75,59.60,59.45,59.29,59.14,58.99,58.83,58.68,58.53,58.37,58.22,58.07,57.91,57.76,57.78,57.62,57.47,57.31,57.12,56.96,56.81,,,,,,,,,,,,
Peru,Lima,South America,1285216,726252,26.4933,1.0099,0.43,44,59.73,59.64,59.55,59.46,59.37,59.28,59.19,59.10,59.01,58.92,58.83,58.73,58.63,58.53,58.44,58.34,58.24,58.14,58.05,57.95,57.85,57.72,57.58,57.45,57.32,57.18,57.04,56.90,56.78,56.64,56.51,,,,,,,,,,,,
Philippines,Manila,Asia,342353,82538,337.5434,1.0147,1.45,13,26.09,25.93,25.77,25.62,25.46,25.30,25.14,24.99,24.83,24.67,24.51,24.36,24.20,24.04,23.88,23.73,23.57,23.41,23.25,23.10,22.94,23.06,23.17,23.29,23.41,23.52,23.64,23.76,23.88,23.99,24.11,,,,,,,,,,,,
Palau,Ngerulmud,Oceania,459,414,39.3355,1.0017,0,222,,83.25,83.56,83.87,84.18,84.49,84.80,85.11,85.42,85.73,86.04,86.26,86.47,86.68,86.90,87.11,87.32,87.53,87.75,87.96,88.17,88.36,88.55,88.73,88.92,89.11,89.30,89.48,89.67,89.85,90.02,,,,,,,,,,,,
Papua New Guinea,Port Moresby,Oceania,462840,366460,21.9139,1.0194,0.13,93,80.38,80.35,80.32,80.30,80.27,80.24,80.22,80.19,80.16,80.14,80.11,80.09,80.06,80.04,80.02,80.00,79.98,79.96,79.93,79.91,79.89,79.82,79.75,79.69,79.62,79.55,79.47,79.40,79.32,79.25,79.18,,,,,,,,,,,,
Poland,Warsaw,Europe,312679,96847,127.4698,1.0404,0.5,37,29.00,29.06,29.11,29.17,29.23,29.29,29.35,29.40,29.46,29.52,29.58,29.66,29.75,29.85,29.93,30.01,30.10,30.19,30.28,30.37,30.46,30.52,30.58,30.64,30.71,30.77,30.81,30.85,30.89,30.93,30.97,,,,,,,,,,,,
Puerto Rico,San Juan,North America,8870,4964,366.675,0.9989,0.04,136,36.11,37.34,38.57,39.79,41.02,42.25,43.47,44.70,45.93,47.16,48.38,49.08,49.79,50.49,51.19,51.89,52.60,53.30,54.00,54.70,55.41,55.46,55.52,55.57,55.63,55.68,55.74,55.79,55.85,55.90,55.96,,,,,,,,,,,,
